Count Lines of Code v1.2.231                             14 Jun 2012  06:38 PM

                               kiCrypt_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsAPI_Hash.cls

                  32  Constant variables
                   1  Enum Structures
                   7  API Declare statements
                   5  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   5  Sub routines
                   7  Functions
                 412  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  81  Blank lines (Not Counted)
                 491  Comment lines (Not Counted)
          ----------
                 465  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsTiger3.cls

                   8  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                  14  Sub routines
                   6  Functions
                 886  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 304  Blank lines (Not Counted)
                 669  Comment lines (Not Counted)
          ----------
                 916  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsWhirlpool.cls

                   9  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                   5  Sub routines
                   4  Functions
                 403  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 202  Blank lines (Not Counted)
                 374  Comment lines (Not Counted)
          ----------
                 423  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\cls32BitMath.cls

                  43  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  15  Sub routines
                  56  Functions
               1,297  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 773  Blank lines (Not Counted)
               1,957  Comment lines (Not Counted)
          ----------
               1,414  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\cls64BitMath.cls

                  35  Constant variables
                   3  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                   6  Sub routines
                  39  Functions
               1,237  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 660  Blank lines (Not Counted)
               1,337  Comment lines (Not Counted)
          ----------
               1,321  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsBigFiles.cls

                  20  Constant variables
                  10  API Declare statements
                   4  Sub routines
                   9  Functions
                 267  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 165  Blank lines (Not Counted)
                 539  Comment lines (Not Counted)
          ----------
                 310  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsCRC32.cls

                   9  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   3  Sub routines
                   5  Functions
                 242  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  52  Blank lines (Not Counted)
                 187  Comment lines (Not Counted)
          ----------
                 260  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsCipher.cls

                  12  Constant variables
                   1  Enum Structures
                   9  Property Let routines
                   4  Property Get routines
                   1  Event routines
                  11  Sub routines
                   8  Functions
                 572  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 131  Blank lines (Not Counted)
                 148  Comment lines (Not Counted)
          ----------
                 605  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsHash.cls

                   1  Constant variables
                   1  Enum Structures
                   4  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   6  Sub routines
                   2  Functions
                 208  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  53  Blank lines (Not Counted)
                 144  Comment lines (Not Counted)
          ----------
                 219  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsRandom.cls

                  51  Constant variables
                   3  Enum Structures
                   1  Type Structures
                  10  API Declare statements
                   2  Property Let routines
                   3  Property Get routines
                  11  Sub routines
                  14  Functions
                 976  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 185  Blank lines (Not Counted)
               1,172  Comment lines (Not Counted)
          ----------
               1,066  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modCommon.bas

                  15  Constant variables
                   7  API Declare statements
                   4  Sub routines
                  15  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  81  Blank lines (Not Counted)
                 451  Comment lines (Not Counted)
          ----------
                 269  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  29  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
              15,204  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\kiCrypt\kiCryptDemo.vbp

Module Name:  C:\Kens Software\kiCrypt\clsKeyEdit.cls

                   4  Constant variables
                   2  Type Structures
                   4  API Declare statements
                  11  Sub routines
                   2  Functions
                 244  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                  48  Blank lines (Not Counted)
                 382  Comment lines (Not Counted)
          ----------
                 267  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\clsOperSystem.cls

                  46  Constant variables
                   4  Type Structures
                   8  API Declare statements
                  73  Property Get routines
                  16  Sub routines
                   4  Functions
                 668  Miscellaneous lines of code
                  15  Auto generated lines (Not Counted)
                 145  Blank lines (Not Counted)
                 284  Comment lines (Not Counted)
          ----------
                 746  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\frmAbout.frm

                   1  Constant variables
                   2  API Declare statements
                  10  Sub routines
                  87  Miscellaneous lines of code
                 288  Auto generated lines (Not Counted)
                  26  Blank lines (Not Counted)
                  52  Comment lines (Not Counted)
          ----------
                 100  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\frmMain.frm

                   2  Constant variables
                   2  API Declare statements
                  40  Sub routines
               1,327  Miscellaneous lines of code
                 835  Auto generated lines (Not Counted)
                 131  Blank lines (Not Counted)
                 220  Comment lines (Not Counted)
          ----------
               1,371  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modMain.bas

                  13  Constant variables
                   1  Enum Structures
                  15  API Declare statements
                   5  Sub routines
                  16  Functions
                 352  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  90  Blank lines (Not Counted)
                 557  Comment lines (Not Counted)
          ----------
                 402  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modManifest.bas

                  21  Constant variables
                   2  Type Structures
                   6  API Declare statements
                   2  Sub routines
                   2  Functions
                 117  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  20  Blank lines (Not Counted)
                 160  Comment lines (Not Counted)
          ----------
                 150  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modMessages.bas

                  12  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   8  API Declare statements
                   2  Sub routines
                   4  Functions
                 124  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  30  Blank lines (Not Counted)
                 259  Comment lines (Not Counted)
          ----------
                 152  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modProcesses.bas

                   8  Constant variables
                   3  Type Structures
                  12  API Declare statements
                   3  Sub routines
                   5  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  43  Blank lines (Not Counted)
                 263  Comment lines (Not Counted)
          ----------
                 259  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  73  Miscellaneous lines of code
                   1  Auto generated lines (Not Counted)
                  19  Blank lines (Not Counted)
                 133  Comment lines (Not Counted)
          ----------
                  79  Module lines of code

          ----------
               3,526  Sub-total for project 
                      
 
          ==========
              18,730  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


